modelo,representacao,protocolo_features,subset_features,variante,features_usadas,n_features,thr,f1,precision,recall,false_alarm_rate,accuracy,balanced_accuracy,mcc,avg_precision,objective_score,tp,fp,fn,tn
ANN (MLP),composite,legacy,legacy_mv,mlp,"js, fro, d_js, d_fro, rare",5,0.5,0.8476941747572817,0.8516561674456411,0.8437688745721764,0.009348906306029404,0.9818665639185561,0.9172099841330735,0.8380640285557103,0.9071557670877035,1.0737245535834399,4191.0,730.0,776.0,77354.0
ANN (MLP),len,legacy,legacy_mv,mlp,"js, fro, d_js, d_fro, rare",5,0.5,0.843250752489002,0.9921002451648052,0.7332393799073887,0.00037139490804774343,0.9836967646385956,0.8664339924996705,0.8454854087284936,0.782240334235387,1.059729262396103,3642.0,29.0,1325.0,78055.0
KAN (pykan),len,legacy,legacy_mv,"width=[5,8,2],grid=3,k=3,steps=25","js, fro, d_js, d_fro, rare",5,0.5,0.8369324150811254,0.9958333333333333,0.7217636400241595,0.00019210081450745352,0.9831790104875318,0.860785769604826,0.8402462196406528,0.7942677844141436,1.0520616221972543,3585.0,15.0,1382.0,78069.0
Random Forest,composite,legacy,legacy_mv,rf,"js, fro, d_js, d_fro, rare",5,0.5,0.8275233076611268,0.8330952866761885,0.822025367425005,0.010475897751139798,0.979506568253242,0.9057747348369326,0.8166505562973924,0.9048593535655081,1.050300427157461,4083.0,818.0,884.0,77266.0
ANN (MLP),len,legacy,legacy_univar_fro,mlp,fro,1,0.5,0.8281876031110063,0.9985791418016482,0.7074692973625931,6.403360483581784e-05,0.9824445220406738,0.8537026318788786,0.8327522371919753,0.7685354656548539,1.0415908493190333,3514.0,5.0,1453.0,78079.0
KAN (pykan),len,legacy,legacy_univar_fro,"width=[1,8,2],grid=3,k=3,steps=25",fro,1,0.5,0.8260458520444339,1.0,0.70364405073485,0.0,0.9822759509217228,0.851822025367425,0.8310383523301692,0.7680921293540243,1.0390013583862903,3495.0,0.0,1472.0,78084.0
ANN (MLP),composite,legacy,legacy_univar_fro,mlp,fro,1,0.5,0.8188302425106991,0.9997097242380262,0.693376283470908,1.2806720967163568e-05,0.9816498296227619,0.8466817383749704,0.8245586526440803,0.7754118752667466,1.0304961947521032,3444.0,1.0,1523.0,78083.0
KAN (pykan),composite,legacy,legacy_univar_fro,"width=[1,8,2],grid=3,k=3,steps=25",fro,1,0.5,0.8172401476366234,1.0,0.6909603382323334,0.0,0.9815173808864432,0.8454801691161666,0.8231883711024836,0.7631875602590826,1.028610189915665,3432.0,0.0,1535.0,78084.0
KAN (pykan),composite,legacy,legacy_univar_js,"width=[1,8,2],grid=3,k=3,steps=25",js,1,0.5,0.7952892275718739,0.932322685435842,0.693376283470908,0.0032016802417908917,0.9786516718642762,0.8450873016145586,0.7938638286840196,0.7934927850341758,1.0054404648908868,3444.0,250.0,1523.0,77834.0
KAN (pykan),composite,legacy,legacy_mv,"width=[5,8,2],grid=3,k=3,steps=25","js, fro, d_js, d_fro, rare",5,0.5,0.7922845356227004,0.8878060969515242,0.7153211193879605,0.0057502177142564415,0.9775680003853054,0.854785450836852,0.7856645749743617,0.793305691822359,1.0039683221319238,3553.0,449.0,1414.0,77635.0
ANN (MLP),composite,current,current_geom_4,mlp,"js, fro, cos, euclid",4,0.5,0.7934124485347542,0.9954421148587056,0.6595530501308637,0.00019210081450745352,0.9794584050763988,0.8296804746581781,0.8014839226320937,0.8112422811971233,1.0007653319142211,3276.0,15.0,1691.0,78069.0
ANN (MLP),composite,legacy,legacy_univar_js,mlp,js,1,0.5,0.7903575916828516,0.9136291600633915,0.6963962150191262,0.004187797756262487,0.9779051426232074,0.8461042086314319,0.7869260923985735,0.7942563225423838,1.0004179146260177,3459.0,327.0,1508.0,77757.0
KAN (pykan),len,legacy,legacy_univar_js,"width=[1,8,2],grid=3,k=3,steps=25",js,1,0.5,0.7760671798460461,0.9223731632935958,0.6698208173948057,0.003585881870805799,0.9768816751152906,0.8331174677619999,0.775089557826436,0.7534522248320413,0.9830914881317641,3327.0,280.0,1640.0,77804.0
ANN (MLP),len,legacy,legacy_univar_js,mlp,js,1,0.5,0.7730575052333457,0.9952441344324667,0.6319710086571371,0.00019210081450745352,0.9778088162695211,0.8158894539213148,0.7837853620365051,0.7503416213421945,0.9769626334285968,3139.0,15.0,1828.0,78069.0
ANN (MLP),composite,current,current_full_6,mlp,"js, fro, rare, cos, euclid, avg_pool",6,0.5,0.7679054885552548,0.9876543209876543,0.628145762029394,0.0004994621177193792,0.9772910621184573,0.8138231499558373,0.7780663257120062,0.7796636112939743,0.9711864643030123,3120.0,39.0,1847.0,78045.0
TEDA,composite,legacy,legacy_mv,legacy_mv,"js, fro, d_js, d_fro, rare",5,2.2,0.7571625172025522,1.0,0.6092208576605597,0.0,0.9766288184368641,0.8046104288302798,0.7710021104316924,0.8156942890752881,0.9583151244101222,3026.0,0.0,1941.0,78084.0
TEDA,len,legacy,legacy_mv,legacy_mv,"js, fro, d_js, d_fro, rare",5,2.4,0.748393599596825,1.0,0.5979464465472116,0.0,0.97595453396106,0.7989732232736058,0.7635674861498339,0.7627650162644202,0.9481369054152264,2970.0,0.0,1997.0,78084.0
TEDA,len,legacy,legacy_univar_js,legacy_univar_js,js,1,2.4,0.7382192302807062,1.0,0.5850614052748138,0.0,0.9751839231315698,0.7925307026374069,0.7549940599521868,0.7521639768204117,0.936351905940058,2906.0,0.0,2061.0,78084.0
TEDA,composite,legacy,legacy_univar_fro,legacy_univar_fro,fro,1,2.6,0.7333928343746016,1.0,0.5790215421783773,0.0,0.9748226993052461,0.7895107710891887,0.7509463365430326,0.7754118745255162,0.9307705271468987,2876.0,0.0,2091.0,78084.0
TEDA,composite,legacy,legacy_univar_js,legacy_univar_js,js,1,2.0,0.7281553398058253,0.916590284142988,0.6039863096436481,0.003496234824035654,0.973028620967839,0.8002450374098062,0.7318454296852728,0.7917924621829202,0.9269929169698643,3000.0,273.0,1967.0,77811.0
XGBoost,composite,legacy,legacy_mv,xgb,"js, fro, d_js, d_fro, rare",5,0.5,0.7096455883562207,0.599805393383375,0.8687336420374472,0.03687054966446391,0.9574839556417142,0.9159315461864916,0.7012888181448554,0.8858918603891374,0.9257237825202812,4315.0,2879.0,652.0,75205.0
Random Forest,composite,current,current_geom_4,rf,"js, fro, cos, euclid",4,0.5,0.7170236753100337,0.7302713987473904,0.7042480370444937,0.01654628348957533,0.9667553671840194,0.8438508767774592,0.6995001065282491,0.6602503486889784,0.9221951952830472,3498.0,1292.0,1469.0,76792.0
ANN (MLP),idle,legacy,legacy_univar_js,mlp,js,1,0.5,0.7231971307800691,0.9940140845070422,0.5683511173746728,0.00021771425644178063,0.9739798437104912,0.7840667015591155,0.7413141589400709,0.652047849458059,0.9191376061800933,2823.0,17.0,2144.0,78067.0
KAN (pykan),idle,legacy,legacy_univar_js,"width=[1,8,2],grid=3,k=3,steps=25",js,1,0.5,0.7224861949402851,0.9975177304964539,0.5663378296758607,8.964704677014497e-05,0.9739798437104912,0.7831240913145452,0.7413772767360702,0.6432885735731406,0.9182358413025519,2813.0,7.0,2154.0,78077.0
TEDA,len,legacy,legacy_univar_fro,legacy_univar_fro,fro,1,3.0,0.7195153390048982,1.0,0.5619085967384739,0.0,0.9737992317973293,0.780954298369237,0.7393741912683778,0.7683433515161309,0.9147539135972074,2791.0,0.0,2176.0,78084.0
KAN (pykan),len,current,current_geom_4,"width=[4,8,2],grid=3,k=3,steps=25","js, fro, cos, euclid",4,0.5,0.7164063508454886,0.9982014388489209,0.5586873364203745,6.403360483581784e-05,0.9735463751189029,0.7793116514077694,0.7364536517102155,0.6868715828093883,0.9112118519357385,2775.0,5.0,2192.0,78079.0
ANN (MLP),idle,legacy,legacy_mv,mlp,"js, fro, d_js, d_fro, rare",5,0.5,0.7157334684570561,0.9651520327980868,0.5687537749144352,0.0013062855386506839,0.9729804577909958,0.7837237446878923,0.7297281717760544,0.7017371993278668,0.9112072046905014,2825.0,102.0,2142.0,77982.0
Random Forest,composite,current,current_full_6,rf,"js, fro, rare, cos, euclid, avg_pool",6,0.5,0.7018633540372672,0.7223524398039634,0.6825045298973224,0.01668715742021413,0.9653225126729359,0.8329086862385542,0.6837798215484985,0.6332312785404015,0.9042500204998308,3390.0,1303.0,1577.0,76781.0
Random Forest,idle,legacy,legacy_mv,rf,"js, fro, d_js, d_fro, rare",5,0.5,0.704534253326762,0.9079072721498889,0.5755989530903967,0.0037139490804774344,0.9711261754825349,0.7859425020049596,0.7100217614583593,0.6803843778685408,0.8997199966498348,2859.0,290.0,2108.0,77794.0
ANN (MLP),idle,current,current_geom_4,mlp,"js, fro, cos, euclid",4,0.5,0.705761316872428,0.9768600925596298,0.5524461445540568,0.0008324368628656319,0.9724506628457213,0.7758068538455956,0.7235797667909902,0.6320358220668905,0.899421677431824,2744.0,65.0,2223.0,78019.0
ANN (MLP),idle,current,current_full_6,mlp,"js, fro, rare, cos, euclid, avg_pool",6,0.5,0.7039120429557659,0.9642732049036777,0.5542581034829878,0.0013062855386506839,0.9721135206078193,0.7764759089721686,0.719674287897176,0.6252959264300302,0.8975738202602803,2753.0,102.0,2214.0,77982.0
ANN (MLP),idle,current,current_pair_cos_euclid,mlp,"cos, euclid",2,0.5,0.7004513217279174,0.9741750358680057,0.5468089389973827,0.0009220839096357768,0.9720292350483438,0.7729434275438735,0.7186652805252253,0.6210275884671073,0.8933644492455132,2716.0,72.0,2251.0,78012.0
Random Forest,idle,current,current_full_6,rf,"js, fro, rare, cos, euclid, avg_pool",6,0.5,0.6989071724657706,0.9291917167668671,0.560096637809543,0.002715024845038676,0.9711382162767456,0.7786908064822522,0.7090146201251173,0.6131743346490419,0.8926296153905702,2782.0,212.0,2185.0,77872.0
KAN (pykan),composite,current,current_full_6,"width=[6,8,2],grid=3,k=3,steps=25","js, fro, rare, cos, euclid, avg_pool",6,0.5,0.6991828396322778,0.9556719022687609,0.5512381719347694,0.0016264535628297732,0.9716318888393879,0.7748058591859699,0.7141221473488393,0.7076969978356411,0.8923150456817799,2738.0,127.0,2229.0,77957.0
Random Forest,idle,current,current_geom_4,rf,"js, fro, cos, euclid",4,0.5,0.6981488477521723,0.9320780094149294,0.5580833501107308,0.0025869576353670406,0.9711382162767456,0.7777481962376819,0.7088999895891142,0.6104525925668556,0.8916804616392143,2772.0,202.0,2195.0,77882.0
KAN (pykan),idle,current,current_full_6,"width=[6,8,2],grid=3,k=3,steps=25","js, fro, rare, cos, euclid, avg_pool",6,0.5,0.696576763485477,0.9785063752276867,0.5407690759009463,0.0007555965370626505,0.9718245415467605,0.7700067396819418,0.7162877686820924,0.6359524570563184,0.8888139896179906,2686.0,59.0,2281.0,78025.0
KAN (pykan),composite,current,current_geom_4,"width=[4,8,2],grid=3,k=3,steps=25","js, fro, cos, euclid",4,0.5,0.694152923538231,0.9147184721764899,0.5592913227300181,0.003316940730495364,0.9705241357719955,0.7779871909997613,0.7023886744724587,0.7108304079161194,0.887488792032498,2778.0,259.0,2189.0,77825.0
ANN (MLP),len,current,current_full_6,mlp,"js, fro, rare, cos, euclid, avg_pool",6,0.5,0.6919132149901379,0.9973464746019712,0.5296959935574793,8.964704677014497e-05,0.9717884191641281,0.7648031732553546,0.7161116831723001,0.6460313103447969,0.883082631837607,2631.0,7.0,2336.0,78077.0
ANN (MLP),composite,current,current_pair_cos_euclid,mlp,"cos, euclid",2,0.5,0.6890274314214464,0.9050114641336391,0.5562713911817999,0.0037139490804774344,0.9699702592382994,0.7762787210506612,0.6963099034055972,0.7203754270325635,0.8817972295059446,2763.0,290.0,2204.0,77794.0
ANN (MLP),len,current,current_geom_4,mlp,"js, fro, cos, euclid",4,0.5,0.6896642182581321,0.9894617990214528,0.5292933360177169,0.0003585881870805799,0.97151148089728,0.7644673739153182,0.7127260113609808,0.6463663503675886,0.8806555558714834,2629.0,28.0,2338.0,78056.0
KAN (pykan),idle,current,current_geom_4,"width=[4,8,2],grid=3,k=3,steps=25","js, fro, cos, euclid",4,0.5,0.6840390879478827,0.9693500738552437,0.528488020938192,0.001062957840274576,0.9708010740388436,0.7637125315489588,0.7041910771250474,0.6203430093285812,0.8745951855910263,2625.0,83.0,2342.0,78001.0
Random Forest,composite,current,current_pair_cos_euclid,rf,"cos, euclid",2,0.5,0.6701451475192107,0.6336562612127736,0.711093215220455,0.026151324214948004,0.9581341585290966,0.8424709455027535,0.6491005164234827,0.6346909778530232,0.8716099204196673,3532.0,2042.0,1435.0,76042.0
Random Forest,idle,current,current_pair_cos_euclid,rf,"cos, euclid",2,0.5,0.6746666666666667,0.8477002741395065,0.5602979665794242,0.006403360483581783,0.96768250833825,0.7769473030479213,0.674070699043704,0.6069362956853744,0.8666623162593934,2783.0,500.0,2184.0,77584.0
KAN (pykan),idle,current,current_pair_cos_euclid,"width=[2,8,2],grid=3,k=3,steps=25","cos, euclid",2,0.5,0.6716259298618491,0.9871144084342054,0.5089591302597141,0.0004226217919163977,0.9702351567109366,0.7542682542338988,0.6975486304634992,0.6047336397467329,0.860045075793153,2528.0,33.0,2439.0,78051.0
KAN (pykan),idle,current,current_pair_rare_avg_pool,"width=[2,8,2],grid=3,k=3,steps=25","rare, avg_pool",2,0.5,0.6668428005284016,0.9696504033807145,0.5081538151801892,0.0010117309564059219,0.9696331170003973,0.7535710421118916,0.6901810766361974,0.5972969172241825,0.8548814552216325,2524.0,79.0,2443.0,78005.0
TEDA,idle,legacy,legacy_univar_js,legacy_univar_js,js,1,1.8,0.664066702528241,1.0,0.4970807328367224,0.0,0.9699220960614562,0.7485403664183612,0.694025568117878,0.6455716429110225,0.8512017941328313,2469.0,0.0,2498.0,78084.0
Random Forest,composite,legacy,legacy_univar_js,rf,js,1,0.5,0.6499144375394038,0.5880052151238592,0.7263942017314274,0.0323753906049895,0.9531974329026742,0.8470094055632189,0.629145581273409,0.7426707056553723,0.8503354022184623,3608.0,2528.0,1359.0,75556.0
Random Forest,composite,legacy,legacy_univar_fro,rf,fro,1,0.5,0.6498649864986499,0.5876607520755331,0.7267968592711899,0.03243942420982532,0.9531613105200419,0.8471787175306823,0.6291224456968307,0.7533980805642494,0.8503058674078816,3610.0,2533.0,1357.0,75551.0
KAN (pykan),idle,current,current_pair_js_fro,"width=[2,8,2],grid=3,k=3,steps=25","js, fro",2,0.5,0.6626873590661891,0.9712286158631416,0.5029192671632776,0.000947697351570104,0.9693802603219709,0.7509857849058538,0.6871166292728554,0.59992835016958,0.850102111219603,2498.0,74.0,2469.0,78010.0
ANN (MLP),idle,current,current_univar_avg_pool,mlp,avg_pool,1,0.5,0.6620545620676153,0.941351150705271,0.5105697604187639,0.0020234619128118437,0.9688263837882747,0.754273149252976,0.6806877751890045,0.5870294483949863,0.8499146377113751,2536.0,158.0,2431.0,77926.0
ANN (MLP),idle,current,current_pair_rare_avg_pool,mlp,"rare, avg_pool",2,0.5,0.6589035718958525,0.9409566517189836,0.5069458425609019,0.0020234619128118437,0.9686096494924805,0.752461190324045,0.6780304216175873,0.57829046420673,0.8463106578073796,2518.0,158.0,2449.0,77926.0
ANN (MLP),idle,current,current_pair_js_fro,mlp,"js, fro",2,0.5,0.655997883877794,0.9560524286815728,0.49929534930541575,0.0014599661902566466,0.9686818942577452,0.7489176915575795,0.6786517344944417,0.6083564899624335,0.842716318600599,2480.0,114.0,2487.0,77970.0
KAN (pykan),idle,legacy,legacy_univar_fro,"width=[1,8,2],grid=3,k=3,steps=25",fro,1,0.5,0.6526367306986418,0.8318777292576419,0.5369438292732032,0.006902822601301163,0.9658161852355781,0.765020503335951,0.6524270440790819,0.6112055489517518,0.8414758686221742,2667.0,539.0,2300.0,77545.0
One-Class SVM,idle,current,current_pair_cos_euclid,ocsvm,"cos, euclid",2,0.2375843735334285,0.6547024693023883,0.9926350245499181,0.4884235957318301,0.0002305209774089442,0.9691876076145982,0.7440965373772106,0.684987649357664,0.5712685463410265,0.8406459213045978,2426.0,18.0,2541.0,78066.0
One-Class SVM,composite,current,current_geom_4,ocsvm,"js, fro, cos, euclid",4,0.1287061757855955,0.6455668284075871,0.7137283589368447,0.5892893094423193,0.015035090415450028,0.9613008874065333,0.7871271095134347,0.6285087803259126,0.5923540117030185,0.8370863241405382,2927.0,1174.0,2040.0,76910.0
ANN (MLP),idle,current,current_univar_fro,mlp,fro,1,0.5,0.6504214963119074,0.9405714285714286,0.4970807328367224,0.0019978484708775167,0.9680437321645736,0.7475414421829225,0.6710318440256936,0.5842401043087817,0.8366076098928308,2469.0,156.0,2498.0,77928.0
ANN (MLP),idle,current,current_univar_euclid,mlp,euclid,1,0.5,0.6504214963119074,0.9405714285714286,0.4970807328367224,0.0019978484708775167,0.9680437321645736,0.7475414421829225,0.6710318440256936,0.5842401043087817,0.8366076098928308,2469.0,156.0,2498.0,77928.0
KAN (pykan),idle,current,current_univar_fro,"width=[1,8,2],grid=3,k=3,steps=25",fro,1,0.5,0.6504214963119074,0.9405714285714286,0.4970807328367224,0.0019978484708775167,0.9680437321645736,0.7475414421829225,0.6710318440256936,0.5984064106633202,0.8366076098928308,2469.0,156.0,2498.0,77928.0
KAN (pykan),idle,current,current_univar_euclid,"width=[1,8,2],grid=3,k=3,steps=25",euclid,1,0.5,0.6504214963119074,0.9405714285714286,0.4970807328367224,0.0019978484708775167,0.9680437321645736,0.7475414421829225,0.6710318440256936,0.5984064106633202,0.8366076098928308,2469.0,156.0,2498.0,77928.0
Random Forest,idle,legacy,legacy_univar_js,rf,js,1,0.5,0.6441365326123691,0.7312020460358056,0.5755989530903967,0.013459863736488909,0.9619631310881266,0.7810695446769539,0.6293362481272446,0.6143880653093984,0.8346929664738365,2859.0,1051.0,2108.0,77033.0
ANN (MLP),idle,current,current_univar_cos,mlp,cos,1,0.5,0.6483993488876831,0.9937629937629938,0.4811757600161063,0.00019210081450745352,0.9687902614056423,0.7404918296007994,0.6801574702447984,0.5831235724954287,0.8334550710028055,2390.0,15.0,2577.0,78069.0
One-Class SVM,idle,current,current_geom_4,ocsvm,"js, fro, cos, euclid",4,0.14371465258842767,0.6476550885254764,0.9851973684210527,0.4823837326353936,0.0004610419548178884,0.9686096494924805,0.7409613453402879,0.6778053502520167,0.5627635251985196,0.8327340601763621,2396.0,36.0,2571.0,78048.0
One-Class SVM,idle,current,current_univar_cos,ocsvm,cos,1,0.2655995020362508,0.6473585411638509,0.9690887193898033,0.4860076504932555,0.0009861175144715948,0.9683327112256325,0.742510766489392,0.6742835020859569,0.5791661447533054,0.832641091656134,2414.0,77.0,2553.0,78007.0
One-Class SVM,idle,current,current_full_6,ocsvm,"js, fro, rare, cos, euclid, avg_pool",6,0.12705120493870187,0.6472334682861,0.9815800245599673,0.482786390175156,0.0005763024435223605,0.968525363933005,0.7411050438658169,0.6767271358780206,0.5634833197459093,0.8323080233973214,2398.0,45.0,2569.0,78039.0
ANN (MLP),idle,legacy,legacy_univar_fro,mlp,fro,1,0.5,0.6424314660309892,0.787321063394683,0.5425810348298772,0.009323292864095077,0.9638776173676415,0.766628870982891,0.6361051655084403,0.6241576014269974,0.8308255312742787,2695.0,728.0,2272.0,77356.0
ANN (MLP),len,current,current_pair_cos_euclid,mlp,"cos, euclid",2,0.5,0.6455083378160301,0.9720534629404617,0.48318904771491844,0.0008836637467342862,0.9682604664603677,0.7411526919840921,0.6733961829592393,0.587146488149429,0.8304872285006961,2400.0,69.0,2567.0,78015.0
XGBoost,idle,legacy,legacy_univar_js,xgb,js,1,0.5,0.6340929009640667,0.6955058880076904,0.5826454600362392,0.01622611546539624,0.9597837473359743,0.7832096722854215,0.6156818451762387,0.6495558527339633,0.8242161786225334,2894.0,1267.0,2073.0,76817.0
