modelo,representacao,protocolo_features,subset_features,variante,features_usadas,n_features,thr,f1,precision,recall,false_alarm_rate,accuracy,balanced_accuracy,mcc,avg_precision,objective_score,tp,fp,fn,tn
Random Forest,len,current,current_univar_cos,rf,cos,1,0.5,0.306761378584583,0.2278011136075022,0.46949869136299577,0.101237129245428,0.873090029018314,0.6841307810587839,0.2656383054045378,0.3972922759936007,0.44236107861337914,2332.0,7905.0,2635.0,70179.0
ANN (MLP),len,current,current_univar_cos,mlp,cos,1,0.5,0.291737504250255,0.9377049180327869,0.17274008455808335,0.0007299830951283233,0.9498380513178649,0.5860050507314776,0.3907551736780184,0.42212751698148643,0.4379832728498295,858.0,57.0,4109.0,78027.0
XGBoost,composite,legacy,legacy_univar_js,xgb,js,1,0.5,0.3063330506078597,0.18577735865232115,0.8725588886651903,0.24326366477127195,0.7636632912306895,0.8146476119469592,0.33202234217997295,0.7858340383152079,0.42485267092465434,4334.0,18995.0,633.0,59089.0
XGBoost,len,current,current_pair_cos_euclid,xgb,"cos, euclid",2,0.5,0.2951387347391787,0.18931541177810685,0.6692168310851621,0.18229086624660623,0.8088283103153484,0.743462982419278,0.28278480873002837,0.5424091976671473,0.417202677157686,3324.0,14234.0,1643.0,63850.0
TEDA,idle,current,current_univar_cos,current_univar_cos,cos,1,2.2,0.26933797909407664,1.0,0.15562713911818,0.0,0.9495009090799629,0.57781356955909,0.38431012823656857,0.5777471583987166,0.41379137148384915,773.0,0.0,4194.0,78084.0
Random Forest,idle,current,current_univar_js,rf,js,1,0.5,0.2703590192644483,0.2962341088990165,0.2486410308033018,0.037574919317657905,0.9197360657908996,0.605533055742822,0.2292143014783898,0.24764380784702703,0.4085910614389735,1235.0,2934.0,3732.0,75150.0
Random Forest,len,current,current_univar_js,rf,js,1,0.5,0.2735198241225078,0.2193579766536965,0.3631971008657137,0.0822191486091901,0.8846130690780364,0.6404889761282618,0.2230640750349665,0.25374720535007667,0.4048653661413567,1804.0,6420.0,3163.0,71664.0
XGBoost,len,legacy,legacy_univar_fro,xgb,fro,1,0.5,0.2907006462448428,0.17754883596467755,0.801489832897121,0.23616874135546334,0.7660834908670576,0.7826605457708288,0.3019575677767358,0.7643803048819648,0.40370672321313783,3981.0,18441.0,986.0,59643.0
XGBoost,composite,current,current_univar_cos,xgb,cos,1,0.5,0.2906915361604786,0.17613442511088365,0.8314878196094222,0.24740023564366578,0.7573177926816053,0.7920437919828782,0.3076940642537295,0.5932194870494477,0.4021124016809151,4130.0,19318.0,837.0,58766.0
One-Class SVM,composite,current,current_pair_js_fro,ocsvm,"js, fro",2,-0.0001654380291133961,0.2704615142699897,0.2218782249742002,0.34628548419569155,0.07725014087393064,0.8882734705181153,0.6345176716608805,0.2192986495606393,0.12776783095493005,0.4020533828793341,1720.0,6032.0,3247.0,72052.0
Random Forest,len,current,current_univar_fro,rf,fro,1,0.5,0.27607583819806786,0.18568450312717164,0.5379504731226092,0.15006915629322268,0.8312723507242538,0.6939406584146932,0.24301971577163087,0.39626503259153734,0.39703679809911324,2672.0,11718.0,2295.0,66366.0
Random Forest,len,current,current_univar_euclid,rf,euclid,1,0.5,0.27607583819806786,0.18568450312717164,0.5379504731226092,0.15006915629322268,0.8312723507242538,0.6939406584146932,0.24301971577163087,0.39626503259153734,0.39703679809911324,2672.0,11718.0,2295.0,66366.0
Random Forest,len,current,current_univar_avg_pool,rf,avg_pool,1,0.5,0.2745924821309199,0.18439226519337015,0.5375478155828468,0.15124737462220172,0.8301405160684399,0.6931502204803226,0.24143419910444433,0.39752316402130544,0.39494345613322995,2670.0,11810.0,2297.0,66274.0
Random Forest,len,current,current_pair_rare_avg_pool,rf,"rare, avg_pool",2,0.5,0.2735530755255645,0.18429150930200028,0.5305013086370042,0.1493647866400287,0.8314890850200479,0.6905682609984878,0.23940058098441408,0.411236440313979,0.39391746545117645,2635.0,11663.0,2332.0,66421.0
XGBoost,len,current,current_pair_js_fro,xgb,"js, fro",2,0.5,0.2779055368830709,0.1780674412014735,0.6325749949667807,0.18573587418677323,0.8033979121262839,0.7234195603900038,0.2590357277129273,0.47903756568975975,0.39375287101520123,3142.0,14503.0,1825.0,63581.0
XGBoost,len,legacy,legacy_univar_js,xgb,js,1,0.5,0.27998274374460747,0.17042321326972734,0.7839742299174552,0.24275139593258543,0.7588469735463751,0.770611416992435,0.2873857030226597,0.7404150030415194,0.3876726094163113,3894.0,18955.0,1073.0,59129.0
XGBoost,len,current,current_univar_fro,xgb,fro,1,0.5,0.26740114840577006,0.17406101859730158,0.5766055969398027,0.17404333794375287,0.811043816450133,0.7012811294980249,0.23949590024478382,0.3542810745633261,0.38180626249996275,2864.0,13590.0,2103.0,64494.0
XGBoost,len,current,current_univar_euclid,xgb,euclid,1,0.5,0.26740114840577006,0.17406101859730158,0.5766055969398027,0.17404333794375287,0.811043816450133,0.7012811294980249,0.23949590024478382,0.3542810745633261,0.38180626249996275,2864.0,13590.0,2103.0,64494.0
XGBoost,composite,legacy,legacy_univar_fro,xgb,fro,1,0.5,0.2749748873983345,0.16386035374990346,0.8542379706059996,0.2772783156600584,0.7305872295336601,0.7884798274729705,0.29535155853242395,0.7793960876961754,0.37504743378555666,4243.0,21651.0,724.0,56433.0
XGBoost,len,current,current_pair_rare_avg_pool,xgb,"rare, avg_pool",2,0.5,0.2534633612832665,0.16380986039936385,0.5598953090396618,0.18180421084985401,0.8027477092389014,0.6890455490949039,0.22232012859457626,0.3621923543022808,0.36209327475954356,2781.0,14196.0,2186.0,63888.0
XGBoost,len,current,current_univar_avg_pool,xgb,avg_pool,1,0.5,0.25035637918745546,0.1607459527486986,0.565733843366217,0.18788740330925668,0.7973775150208908,0.6889232200284802,0.21978989064932739,0.3432194777035549,0.3568265930363357,2810.0,14671.0,2157.0,63413.0
Isolation Forest,len,current,current_univar_cos,iforest,cos,1,0.17027112085672957,0.22775119617224882,0.1885646375280602,0.2874974833903765,0.07869730034322012,0.883396948862747,0.6044000915235782,0.17199459971004363,0.1028022324506618,0.3513071639330163,1428.0,6145.0,3539.0,71939.0
Isolation Forest,idle,current,current_pair_js_fro,iforest,"js, fro",2,0.1755931283868093,0.21164863144493953,0.5049354593773728,0.13388363197100867,0.008349982070590647,0.9403499054797655,0.562766824950209,0.23828351523186678,0.13512043030465787,0.3494178439577851,665.0,652.0,4302.0,77432.0
XGBoost,composite,current,current_univar_js,xgb,js,1,0.5,0.25584900714332526,0.15279245430707214,0.7859875176162674,0.27722708877618973,0.7265535634730467,0.7543802144200389,0.26139878088630425,0.33917295379649065,0.34741457967666856,3904.0,21647.0,1063.0,56437.0
Isolation Forest,idle,current,current_univar_js,iforest,js,1,0.18989020257748046,0.20864485981308414,0.24853882549401615,0.17978659150392592,0.034578146611341634,0.9184356600161346,0.5726042224462922,0.16924761501100022,0.10564024279674941,0.33969356411068763,893.0,2700.0,4074.0,75384.0
Isolation Forest,composite,current,current_geom_4,iforest,"js, fro, cos, euclid",4,0.21031652725303518,0.19966489807316393,0.32574031890660593,0.14395007046506947,0.01895394703140208,0.9309821675837738,0.5624980617168337,0.1847784254245279,0.1278635741562123,0.33365553204138165,715.0,1480.0,4252.0,76604.0
Isolation Forest,idle,legacy,legacy_mv,iforest,"js, fro, d_js, d_fro, rare",5,0.182628344675153,0.19277433270423297,0.2917176662586699,0.14395007046506947,0.022232467598995952,0.9278997242658126,0.5608588014330367,0.1705463073453088,0.13319599559789053,0.32520766940284357,715.0,1736.0,4252.0,76348.0
Isolation Forest,composite,current,current_full_6,iforest,"js, fro, rare, cos, euclid, avg_pool",6,0.19099239417034897,0.18051857042747024,0.29704797047970477,0.12965572780350312,0.019517442753957278,0.9295974762495334,0.5550691425247729,0.16379783295192404,0.10908169854700747,0.3124547510947784,644.0,1524.0,4323.0,76560.0
XGBoost,len,current,current_univar_cos,xgb,cos,1,0.5,0.22885606320851942,0.1379695978130307,0.6706261324743306,0.26653347676860817,0.7297082515562726,0.7020463278528613,0.21102130643599287,0.44977148349746476,0.3110809283027219,3331.0,20812.0,1636.0,57272.0
Isolation Forest,composite,current,current_pair_js_fro,iforest,"js, fro",2,0.21740026195233986,0.1848775752346025,0.1991171003717472,0.17253875578820213,0.04414476717381282,0.9090077181490891,0.5641969943071947,0.13734715151222165,0.11652872910336959,0.3104761553005667,857.0,3447.0,4110.0,74637.0
TEDA,idle,legacy,legacy_mv,legacy_mv,"js, fro, d_js, d_fro, rare",5,2.6,0.1683573050719152,0.33943833943833945,0.11193879605395611,0.01385687208647098,0.9338599174001517,0.5490409619837425,0.16726815046716226,0.16919908992186578,0.30076764033758596,556.0,1082.0,4411.0,77002.0
KAN (pykan),composite,current,current_pair_js_fro,"width=[2,8,2],grid=3,k=3,steps=25","js, fro",2,0.5,0.1533667993768392,0.5469135802469136,0.0891886450573787,0.004700066594949029,0.941108475515045,0.5422442892312148,0.20386346843216577,0.3191273603934644,0.2872828483764107,443.0,367.0,4524.0,77717.0
One-Class SVM,composite,current,current_univar_rare,ocsvm,rare,1,0.02734262601240056,0.15841327456572465,0.22242446305060065,0.12301187839742299,0.02735515598586138,0.9218311639835763,0.5478283612057808,0.12683691887834825,0.10113306160081782,0.28579606027211835,611.0,2136.0,4356.0,75948.0
Isolation Forest,composite,current,current_univar_rare,iforest,rare,1,0.2413874193385368,0.15749870264660096,0.22145202480846407,0.12220656331789813,0.027329542543927055,0.9218070823951547,0.5474385103869855,0.12593597668569542,0.09671686608402508,0.2847929903529729,607.0,2134.0,4360.0,75950.0
Isolation Forest,composite,current,current_pair_rare_avg_pool,iforest,"rare, avg_pool",2,0.19771355922719247,0.1513552410650036,0.18718481162859685,0.1270384537950473,0.035090415450028174,0.9147993401644773,0.5459740191725095,0.11048836213216776,0.10980008796459391,0.2755671004506211,631.0,2740.0,4336.0,75344.0
XGBoost,len,current,current_univar_js,xgb,js,1,0.5,0.20965930363159863,0.12405390437511538,0.6764646668008858,0.30383945494595566,0.6949826010523654,0.6863126059274651,0.18848369556248828,0.26750932183979975,0.2748936458823804,3360.0,23725.0,1607.0,54359.0
One-Class SVM,idle,current,current_univar_js,ocsvm,js,1,0.000980037059593597,0.1396067415730337,0.23084068741291222,0.10006039863096436,0.02120792992162287,0.9262380946647241,0.5394262343546707,0.11766640740826063,0.09059976680784945,0.2670405246891334,497.0,1656.0,4470.0,76428.0
Isolation Forest,len,current,current_pair_cos_euclid,iforest,"cos, euclid",2,0.18435573111454218,0.157331854551216,0.12970219435736677,0.1999194684920475,0.08533118180421086,0.8719220719798678,0.5572941433439184,0.09392822106496407,0.10054729371711062,0.26678947675572184,993.0,6663.0,3974.0,71421.0
TEDA,idle,current,current_univar_js,current_univar_js,js,1,1.8,0.15677207637231505,0.12451131382537614,0.21159653714515805,0.09464166794733876,0.8638667806528518,0.5584774345989096,0.09178061084706976,0.12688946421750735,0.2632668512404739,1051.0,7390.0,3916.0,70694.0
TEDA,idle,current,current_pair_js_fro,current_pair_js_fro,"js, fro",2,1.8,0.15677207637231505,0.12451131382537614,0.21159653714515805,0.09464166794733876,0.8638667806528518,0.5584774345989096,0.09178061084706976,0.12706282069320807,0.2632668512404739,1051.0,7390.0,3916.0,70694.0
TEDA,idle,current,current_geom_4,current_geom_4,"js, fro, cos, euclid",4,2.4,0.15677207637231505,0.12451131382537614,0.21159653714515805,0.09464166794733876,0.8638667806528518,0.5584774345989096,0.09178061084706976,0.12732785951640346,0.2632668512404739,1051.0,7390.0,3916.0,70694.0
TEDA,idle,current,current_full_6,current_full_6,"js, fro, rare, cos, euclid, avg_pool",6,2.4,0.15677207637231505,0.12451131382537614,0.21159653714515805,0.09464166794733876,0.8638667806528518,0.5584774345989096,0.09178061084706976,0.12717924647853562,0.2632668512404739,1051.0,7390.0,3916.0,70694.0
KAN (pykan),composite,current,current_univar_rare,"width=[1,8,2],grid=3,k=3,steps=25",rare,1,0.5,0.1263623978201635,0.40994475138121544,0.07469297362593115,0.006838788996465345,0.9382307256986671,0.5339270923147329,0.15498413456096544,0.1580787645182146,0.25745059475008386,371.0,534.0,4596.0,77550.0
Isolation Forest,composite,current,current_univar_cos,iforest,cos,1,0.18973445630191654,0.14326914131547122,0.13317191283292978,0.15502315280853635,0.0641872854874238,0.8891163261128704,0.5454179336605562,0.0846337889512045,0.11006221210805214,0.25715807481001196,770.0,5012.0,4197.0,73072.0
Isolation Forest,composite,current,current_univar_js,iforest,js,1,0.2644453299066387,0.1439137978266825,0.13168449197860962,0.15864707066639822,0.0665437221453819,0.88711755427388,0.5460516742605082,0.08446436219545767,0.10574224418607901,0.2571364136409259,788.0,5196.0,4179.0,72888.0
Isolation Forest,idle,current,current_geom_4,iforest,"js, fro, cos, euclid",4,0.17327329033524463,0.12197815682905878,0.15619107479572597,0.10006039863096436,0.03438604579683418,0.9138481174218251,0.5328371764170651,0.0811306017476064,0.09134482315622665,0.2431523349044331,497.0,2685.0,4470.0,75399.0
TEDA,composite,current,current_univar_js,current_univar_js,js,1,2.4,0.1283777377453304,0.12132616487455197,0.13629957720958324,0.06279135290200297,0.889308978820243,0.5367541121537901,0.06962694783380265,0.08265145638275975,0.2405892922680769,677.0,4903.0,4290.0,73181.0
TEDA,composite,current,current_pair_js_fro,current_pair_js_fro,"js, fro",2,1.8,0.13415956622773045,0.10902681606445927,0.17435071471713307,0.09063316428461657,0.8654080023118325,0.5418587752162582,0.06750084954318021,0.08288871341671451,0.2379026525321792,866.0,7077.0,4101.0,71007.0
TEDA,composite,current,current_geom_4,current_geom_4,"js, fro, cos, euclid",4,1.8,0.13415956622773045,0.10902681606445927,0.17435071471713307,0.09063316428461657,0.8654080023118325,0.5418587752162582,0.06750084954318021,0.08312343706499703,0.2379026525321792,866.0,7077.0,4101.0,71007.0
TEDA,composite,current,current_full_6,current_full_6,"js, fro, rare, cos, euclid, avg_pool",6,1.8,0.13415956622773045,0.10902681606445927,0.17435071471713307,0.09063316428461657,0.8654080023118325,0.5418587752162582,0.06750084954318021,0.08275594259794096,0.2379026525321792,866.0,7077.0,4101.0,71007.0
XGBoost,idle,current,current_univar_js,xgb,js,1,0.5,0.18077117159903824,0.10601629412993524,0.6130461042883028,0.3288381742738589,0.6676861205765132,0.6421039650072219,0.14169062086555753,0.1448512166423261,0.22620380185499311,3045.0,25677.0,1922.0,52407.0
One-Class SVM,len,current,current_univar_avg_pool,ocsvm,avg_pool,1,0.1748679604085821,0.09315068493150684,0.19089207735495944,0.0616066035836521,0.01661031709441115,0.9282609480921361,0.5224981432446204,0.07755285783050335,0.09747871536849603,0.21796160975961804,306.0,1297.0,4661.0,76787.0
One-Class SVM,len,current,current_pair_rare_avg_pool,ocsvm,"rare, avg_pool",2,0.12535881060161946,0.09342144788224692,0.18391484328799526,0.06261324743305818,0.017673274934685724,0.9273217661436949,0.5224699862491862,0.07545423753921957,0.09343359088422099,0.21785329821740346,311.0,1380.0,4656.0,76704.0
One-Class SVM,len,current,current_pair_js_fro,ocsvm,"js, fro",2,0.11671059437634423,0.10669754185963662,0.09567161795240377,0.1205959331588484,0.07251165411608011,0.8792308340658149,0.5240421395213841,0.04318739705376981,0.061876758851991086,0.2123289977993546,599.0,5662.0,4368.0,72422.0
One-Class SVM,len,current,current_univar_fro,ocsvm,fro,1,0.1361229391046772,0.08773500447627575,0.16945244956772335,0.05919065834507751,0.0184544849136827,0.9263825841952535,0.5203680867156973,0.06754148331562196,0.08826086796827895,0.21136795643541112,294.0,1441.0,4673.0,76643.0
One-Class SVM,len,current,current_univar_euclid,ocsvm,euclid,1,0.1361229391046772,0.08773500447627575,0.16945244956772335,0.05919065834507751,0.0184544849136827,0.9263825841952535,0.5203680867156973,0.06754148331562196,0.08826086796827895,0.21136795643541112,294.0,1441.0,4673.0,76643.0
One-Class SVM,len,current,current_univar_js,ocsvm,js,1,-0.00010749012603431986,0.11040180247840782,0.08804504072831816,0.14797664586269377,0.09749756672301624,0.8573767925732382,0.5252395395698388,0.039808818520029265,0.05590262820449968,0.20758753901781185,735.0,7613.0,4232.0,70471.0
Isolation Forest,len,current,current_geom_4,iforest,"js, fro, cos, euclid",4,0.17968189346083985,0.1060618161488699,0.08790045009266614,0.13368230320112745,0.08823830746375698,0.8652273903986707,0.5227219978686852,0.037475831647089786,0.070826583273705,0.20585890800372628,664.0,6890.0,4303.0,71194.0
TEDA,len,current,current_univar_js,current_univar_js,js,1,2.2,0.09670244657189828,0.09304056568663938,0.10066438494060802,0.06241995799395523,0.8875269412770467,0.5191222134733263,0.036863894212639255,0.06581332594124614,0.20463601464234554,500.0,4874.0,4467.0,73210.0
TEDA,len,current,current_pair_js_fro,current_pair_js_fro,"js, fro",2,2.2,0.09670244657189828,0.09304056568663938,0.10066438494060802,0.06241995799395523,0.8875269412770467,0.5191222134733263,0.036863894212639255,0.06587908081909696,0.20463601464234554,500.0,4874.0,4467.0,73210.0
Isolation Forest,len,current,current_univar_js,iforest,js,1,0.16645296724629366,0.10128913443830571,0.0866886373405932,0.1218039057781357,0.08163003944470058,0.8707300333529999,0.5200869331667175,0.03433702939650885,0.07715447420873331,0.2027403539243399,605.0,6374.0,4362.0,71710.0
One-Class SVM,composite,current,current_univar_js,ocsvm,js,1,0.0117972006843452,0.08007498660953401,0.11955217912834866,0.06019730219448359,0.028200399569694175,0.9172797437718992,0.5159984513123946,0.04439626425926235,0.05604859592948365,0.1992044595882397,299.0,2202.0,4668.0,75882.0
TEDA,len,current,current_geom_4,current_geom_4,"js, fro, cos, euclid",4,2.8,0.08904608342869033,0.09212225570383126,0.08616871350916046,0.054018749039495925,0.8945587650961457,0.5160749822348323,0.033173945083107996,0.06619293429066855,0.19915826682357485,428.0,4218.0,4539.0,73866.0
KAN (pykan),composite,current,current_pair_rare_avg_pool,"width=[2,8,2],grid=3,k=3,steps=25","rare, avg_pool",2,0.5,0.0711095229587279,0.31587301587301586,0.04006442520636199,0.005519696736847497,0.9373999108981228,0.5172723642347572,0.09441058209354858,0.1838404397781715,0.19849572015952058,199.0,431.0,4768.0,77653.0
Isolation Forest,len,current,current_pair_js_fro,iforest,"js, fro",2,0.18736508828187337,0.06887020614994817,0.08046286329386437,0.06019730219448359,0.04376056554479791,0.902650178805794,0.5082183683248428,0.018852694829270863,0.061515370974318355,0.1806086002904796,299.0,3417.0,4668.0,74667.0
TEDA,len,current,current_full_6,current_full_6,"js, fro, rare, cos, euclid, avg_pool",6,2.8,0.06887532693984307,0.07507721549061534,0.06361989128246426,0.049856564725167765,0.8971234542630432,0.5068816632786483,0.014879325399544733,0.06580564984996659,0.17814594510569642,316.0,3893.0,4651.0,74191.0
One-Class SVM,idle,current,current_univar_rare,ocsvm,rare,1,1.028244156486835e-10,0.05416116248348745,0.15059687786960516,0.033017918260519426,0.0118462168946263,0.9310303307606169,0.5105858506829466,0.04413302054142745,0.06821197117698288,0.17766144924110489,164.0,925.0,4803.0,77159.0
Isolation Forest,composite,current,current_univar_avg_pool,iforest,avg_pool,1,0.2256375525199068,0.05110847859197834,0.1602972399150743,0.03040064425206362,0.010130116285026382,0.9324872668601221,0.5101352639835186,0.04539127000102523,0.10757157695356487,0.17509675388809876,151.0,791.0,4816.0,77293.0
