modelo,representacao,protocolo_features,subset_features,variante,features_usadas,n_features,thr,f1,precision,recall,false_alarm_rate,accuracy,balanced_accuracy,mcc,avg_precision,objective_score,tp,fp,fn,tn
Isolation Forest,len,current,current_full_6,iforest,"js, fro, rare, cos, euclid, avg_pool",6,0.17338151274729618,0.07718837247495483,0.0651781999722646,0.09462452184417153,0.0863301060396496,0.8646855546591853,0.504147207902261,0.006985009473777109,0.06224119583286673,0.1730096373366427,470.0,6741.0,4497.0,71343.0
Isolation Forest,composite,current,current_univar_fro,iforest,fro,1,0.21479558427560896,0.04222648752399232,0.15837696335078533,0.024360781155627138,0.008234721581886173,0.9339080805769948,0.5080630297868705,0.04005383204194683,0.1094645351211934,0.16636009241704977,121.0,643.0,4846.0,77441.0
Isolation Forest,composite,current,current_univar_euclid,iforest,euclid,1,0.21479558427560896,0.04222648752399232,0.15837696335078533,0.024360781155627138,0.008234721581886173,0.9339080805769948,0.5080630297868705,0.04005383204194683,0.1094645351211934,0.16636009241704977,121.0,643.0,4846.0,77441.0
XGBoost,idle,current,current_univar_rare,xgb,rare,1,0.5,0.03548013883532587,0.4200913242009132,0.018522246829071873,0.0016264535628297732,0.9397719473576477,0.5084478966331211,0.07812419621083416,0.07429279834239992,0.16202285424661572,92.0,127.0,4875.0,77957.0
KAN (pykan),len,current,current_pair_rare_avg_pool,"width=[2,8,2],grid=3,k=3,steps=25","rare, avg_pool",2,0.5,0.032683599133687735,0.7410714285714286,0.01671028790014093,0.00037139490804774343,0.9408435780424077,0.5081694464960466,0.10557530047880732,0.12575088594613892,0.15959597253988267,83.0,29.0,4884.0,78055.0
Random Forest,idle,current,current_univar_rare,rf,rare,1,0.5,0.03226433430515063,0.46629213483146065,0.01671028790014093,0.0012166384918805388,0.9400488856244958,0.5077468247041301,0.07944476769108791,0.0736719876869838,0.15877521700902497,83.0,95.0,4884.0,77989.0
Isolation Forest,idle,current,current_full_6,iforest,"js, fro, rare, cos, euclid, avg_pool",6,0.18244575993822398,0.044568954539666375,0.060637560637560636,0.035232534729212804,0.03471902054198043,0.9096579210364716,0.5002567570936162,0.0006648749814743443,0.08691806653056368,0.15748148662337727,175.0,2711.0,4792.0,75373.0
Isolation Forest,composite,current,current_pair_cos_euclid,iforest,"cos, euclid",2,0.20328241126659663,0.0453835994717253,0.05621653777513385,0.03805113750754983,0.04063572562881,0.9042636452300393,0.4987077059393699,-0.0031097208629899792,0.10014976823211535,0.15583802198648428,189.0,3173.0,4778.0,74911.0
One-Class SVM,len,current,current_univar_rare,ocsvm,rare,1,0.029797241984356404,0.05126067930818921,0.05312027639818614,0.04952687739077914,0.05615747144101224,0.8903565279165814,0.49668470297488343,-0.0068521953607768955,0.0651540773933901,0.1557767400475558,246.0,4385.0,4721.0,73699.0
Isolation Forest,len,current,current_univar_fro,iforest,fro,1,0.20632023150070955,0.031480570585341865,0.08480565371024736,0.01932756190859674,0.013267762921981455,0.9288750285968862,0.5030298994933076,0.012392838497367699,0.06659801018188724,0.15259432843597526,96.0,1036.0,4871.0,77048.0
Isolation Forest,len,current,current_univar_euclid,iforest,euclid,1,0.20632023150070955,0.031480570585341865,0.08480565371024736,0.01932756190859674,0.013267762921981455,0.9288750285968862,0.5030298994933076,0.012392838497367699,0.06659801018188724,0.15259432843597526,96.0,1036.0,4871.0,77048.0
Isolation Forest,len,current,current_univar_avg_pool,iforest,avg_pool,1,0.2362722619201595,0.031140768986336186,0.07385079125847777,0.01973021944835917,0.015739460068644025,0.9265752369026261,0.5019953796898575,0.007546983151870906,0.06273543445476991,0.15113080288477515,98.0,1229.0,4869.0,76855.0
Isolation Forest,len,current,current_univar_rare,iforest,rare,1,0.2045693613589098,0.05706544746422826,0.04924021040327294,0.0678477954499698,0.08333333333333333,0.8659016748744747,0.4922572310583182,-0.013353710853732909,0.05777776756648195,0.15096308856214113,337.0,6507.0,4630.0,71577.0
Isolation Forest,len,current,current_pair_rare_avg_pool,iforest,"rare, avg_pool",2,0.20584879870442063,0.04763293477204239,0.046052631578947366,0.04932554862089793,0.06499410890835511,0.8820363391169281,0.4921657198562714,-0.015174145908845285,0.05899811180755943,0.14792642661818595,245.0,5075.0,4722.0,73009.0
TEDA,composite,current,current_univar_cos,current_univar_cos,cos,1,2.0,0.02032682343563173,1.0,0.010267767263942018,0.0,0.9408074556597753,0.505133883631971,0.09828335842156734,0.43910733680558595,0.14661029434362446,51.0,0.0,4916.0,78084.0
TEDA,len,current,current_univar_rare,current_univar_rare,rare,1,1.8,0.05421039583505495,0.04597701149425287,0.06603583652103885,0.08716254290251524,0.8621931102575526,0.4894366468092618,-0.01787820165413888,0.059486494904637935,0.14606266752149008,328.0,6806.0,4639.0,71278.0
TEDA,len,current,current_pair_rare_avg_pool,current_pair_rare_avg_pool,"rare, avg_pool",2,1.8,0.05421039583505495,0.04597701149425287,0.06603583652103885,0.08716254290251524,0.8621931102575526,0.4894366468092618,-0.01787820165413888,0.06533886053851339,0.14606266752149008,328.0,6806.0,4639.0,71278.0
Isolation Forest,idle,current,current_pair_rare_avg_pool,iforest,"rare, avg_pool",2,0.22496627541333147,0.016773017319963536,0.0888030888030888,0.009261123414535936,0.006044772296501204,0.9350639968212303,0.5016081755590174,0.009687525614408514,0.09093236767178628,0.14005939090594247,46.0,472.0,4921.0,77612.0
KAN (pykan),idle,current,current_univar_js,"width=[1,8,2],grid=3,k=3,steps=25",js,1,0.5,0.011609287429943957,1.0,0.005838534326555265,0.0,0.9405425581871381,0.5029192671632776,0.07410309543005303,0.135746182172242,0.13733910422076337,29.0,0.0,4938.0,78084.0
TEDA,idle,current,current_univar_rare,current_univar_rare,rare,1,1.8,0.013011152416356878,0.0847457627118644,0.007046506945842561,0.004840940525587829,0.9360633827407255,0.5011027832101274,0.007435040227732217,0.06821197117698288,0.13659251903493297,35.0,378.0,4932.0,77706.0
TEDA,idle,current,current_pair_rare_avg_pool,current_pair_rare_avg_pool,"rare, avg_pool",2,3.4,0.013011152416356878,0.0847457627118644,0.007046506945842561,0.004840940525587829,0.9360633827407255,0.5011027832101274,0.007435040227732217,0.29385837939443304,0.13659251903493297,35.0,378.0,4932.0,77706.0
Isolation Forest,idle,current,current_univar_cos,iforest,cos,1,0.16209285714002197,0.0242409402546523,0.030927835051546393,0.019931548218240388,0.039726448440141386,0.9040348701400345,0.4901025498890495,-0.02438378532077114,0.11519521271399255,0.1328623207728652,99.0,3102.0,4868.0,74982.0
Isolation Forest,idle,current,current_pair_cos_euclid,iforest,"cos, euclid",2,0.1838323670871559,0.021211346792742142,0.029031129765652326,0.01671028790014093,0.03555145740484606,0.9077675163453781,0.4905794152476474,-0.024505488423518827,0.0962816586450253,0.13141319051295788,83.0,2776.0,4884.0,75308.0
Isolation Forest,idle,current,current_univar_avg_pool,iforest,avg_pool,1,0.22545694364515245,0.007187440892755817,0.059375,0.0038252466277431045,0.0038548230111162336,0.9367978711875835,0.4999852118083134,-0.00011320459290832496,0.090717370112055,0.1308345557909435,19.0,301.0,4948.0,77783.0
Isolation Forest,idle,current,current_univar_fro,iforest,fro,1,0.2134099442901115,0.0007833920877399139,0.014388489208633094,0.0004026575397624321,0.0017545207725014088,0.9385678679365691,0.4993240683836305,-0.00784232375083782,0.08619047880930711,0.12500032691327206,2.0,137.0,4965.0,77947.0
Isolation Forest,idle,current,current_univar_euclid,iforest,euclid,1,0.2134099442901115,0.0007833920877399139,0.014388489208633094,0.0004026575397624321,0.0017545207725014088,0.9385678679365691,0.4993240683836305,-0.00784232375083782,0.08619047880930711,0.12500032691327206,2.0,137.0,4965.0,77947.0
TEDA,len,current,current_univar_fro,current_univar_fro,fro,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.09446399858283114,0.125,0.0,0.0,4967.0,78084.0
TEDA,len,current,current_univar_cos,current_univar_cos,cos,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.28468134808987855,0.125,0.0,0.0,4967.0,78084.0
TEDA,len,current,current_univar_euclid,current_univar_euclid,euclid,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.09446399858283114,0.125,0.0,0.0,4967.0,78084.0
TEDA,len,current,current_univar_avg_pool,current_univar_avg_pool,avg_pool,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.09366820848791252,0.125,0.0,0.0,4967.0,78084.0
TEDA,len,current,current_pair_cos_euclid,current_pair_cos_euclid,"cos, euclid",2,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.09192998680769189,0.125,0.0,0.0,4967.0,78084.0
TEDA,idle,current,current_univar_fro,current_univar_fro,fro,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.5646125342562311,0.125,0.0,0.0,4967.0,78084.0
TEDA,idle,current,current_univar_euclid,current_univar_euclid,euclid,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.5646125342562311,0.125,0.0,0.0,4967.0,78084.0
TEDA,idle,current,current_univar_avg_pool,current_univar_avg_pool,avg_pool,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.5800580741663219,0.125,0.0,0.0,4967.0,78084.0
TEDA,idle,current,current_pair_cos_euclid,current_pair_cos_euclid,"cos, euclid",2,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.5710578618398413,0.125,0.0,0.0,4967.0,78084.0
TEDA,composite,current,current_univar_fro,current_univar_fro,fro,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.24848253892808486,0.125,0.0,0.0,4967.0,78084.0
TEDA,composite,current,current_univar_rare,current_univar_rare,rare,1,1.8,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.09779073083256026,0.125,0.0,0.0,4967.0,78084.0
TEDA,composite,current,current_univar_euclid,current_univar_euclid,euclid,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.24848253892808486,0.125,0.0,0.0,4967.0,78084.0
TEDA,composite,current,current_univar_avg_pool,current_univar_avg_pool,avg_pool,1,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.25166520327395536,0.125,0.0,0.0,4967.0,78084.0
TEDA,composite,current,current_pair_cos_euclid,current_pair_cos_euclid,"cos, euclid",2,3.4,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.25053321235464066,0.125,0.0,0.0,4967.0,78084.0
TEDA,composite,current,current_pair_rare_avg_pool,current_pair_rare_avg_pool,"rare, avg_pool",2,1.8,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.11321791227837258,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,len,legacy,legacy_univar_js,iforest,js,1,0.22516709128224033,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.0632605821398059,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,len,legacy,legacy_univar_fro,iforest,fro,1,0.2660310826969854,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.07089065951670837,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,idle,legacy,legacy_univar_js,iforest,js,1,0.27615891093061706,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.05980662484497477,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,idle,legacy,legacy_univar_fro,iforest,fro,1,0.24671001690646566,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.05980662484497477,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,idle,current,current_univar_rare,iforest,rare,1,-2.9976021664879227e-15,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.05980662484497477,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,composite,legacy,legacy_univar_js,iforest,js,1,0.27664610346408824,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06414217599330738,0.125,0.0,0.0,4967.0,78084.0
Isolation Forest,composite,legacy,legacy_univar_fro,iforest,fro,1,0.2814811793955623,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.07400392889665837,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,len,legacy,legacy_univar_js,ocsvm,js,1,2.060493288505472,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.08331655064496361,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,len,legacy,legacy_univar_fro,ocsvm,fro,1,1.593441661377419,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.11120517525645471,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,len,legacy,legacy_mv,ocsvm,"js, fro, d_js, d_fro, rare",5,0.5320982558895144,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.16579453566534189,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,idle,legacy,legacy_univar_js,ocsvm,js,1,1.980564563408558,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.059901831908247806,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,idle,legacy,legacy_univar_fro,ocsvm,fro,1,1.8020695275946523,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06670420288991437,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,idle,legacy,legacy_mv,ocsvm,"js, fro, d_js, d_fro, rare",5,0.5487374043125665,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.0612363079802514,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,composite,legacy,legacy_univar_js,ocsvm,js,1,2.044752408412038,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.08688452898186774,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,composite,legacy,legacy_univar_fro,ocsvm,fro,1,1.8093112171978578,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.13033528663583907,0.125,0.0,0.0,4967.0,78084.0
One-Class SVM,composite,legacy,legacy_mv,ocsvm,"js, fro, d_js, d_fro, rare",5,0.49225894670759673,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.21971954801933827,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_univar_js,mlp,js,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.0877970322437959,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_univar_fro,mlp,fro,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06408098421637808,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_univar_rare,mlp,rare,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06376635055983837,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_univar_euclid,mlp,euclid,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06408098421637808,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_univar_avg_pool,mlp,avg_pool,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06687633650695335,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_pair_js_fro,mlp,"js, fro",2,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.07167508230906589,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),len,current,current_pair_rare_avg_pool,mlp,"rare, avg_pool",2,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.061332126642517956,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),idle,current,current_univar_js,mlp,js,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.12688332656148144,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),idle,current,current_univar_rare,mlp,rare,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.07317251106591681,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_univar_js,mlp,js,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.08028659095099969,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_univar_fro,mlp,fro,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.05697398085100238,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_univar_rare,mlp,rare,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06515129750702534,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_univar_euclid,mlp,euclid,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.05697398085100238,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_univar_avg_pool,mlp,avg_pool,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.057934341339807655,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_pair_js_fro,mlp,"js, fro",2,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.07170721241676761,0.125,0.0,0.0,4967.0,78084.0
ANN (MLP),composite,current,current_pair_rare_avg_pool,mlp,"rare, avg_pool",2,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.16209774384886255,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),len,current,current_univar_js,"width=[1,8,2],grid=3,k=3,steps=25",js,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.13840605424126354,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),len,current,current_univar_rare,"width=[1,8,2],grid=3,k=3,steps=25",rare,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.05985464044529522,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),len,current,current_univar_cos,"width=[1,8,2],grid=3,k=3,steps=25",cos,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.38984989408788384,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),len,current,current_univar_avg_pool,"width=[1,8,2],grid=3,k=3,steps=25",avg_pool,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.08348868489232189,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),len,current,current_pair_js_fro,"width=[2,8,2],grid=3,k=3,steps=25","js, fro",2,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.17059628031913449,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),idle,current,current_univar_rare,"width=[1,8,2],grid=3,k=3,steps=25",rare,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.06048236861172954,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),composite,current,current_univar_js,"width=[1,8,2],grid=3,k=3,steps=25",js,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.1501139744452889,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),composite,current,current_univar_fro,"width=[1,8,2],grid=3,k=3,steps=25",fro,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.26368954378762954,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),composite,current,current_univar_cos,"width=[1,8,2],grid=3,k=3,steps=25",cos,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.5095951046315335,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),composite,current,current_univar_euclid,"width=[1,8,2],grid=3,k=3,steps=25",euclid,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.26368954378762954,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),composite,current,current_univar_avg_pool,"width=[1,8,2],grid=3,k=3,steps=25",avg_pool,1,0.5,0.0,0.0,0.0,0.0,0.9401933751550252,0.5,0.0,0.19078801930556344,0.125,0.0,0.0,4967.0,78084.0
KAN (pykan),len,current,current_univar_fro,"width=[1,8,2],grid=3,k=3,steps=25",fro,1,0.5,0.0,0.0,0.0,8.964704677014497e-05,0.9401090895955497,0.4999551764766149,-0.0023155861522927046,0.11555050744553635,0.12495741765278418,0.0,7.0,4967.0,78077.0
KAN (pykan),len,current,current_univar_euclid,"width=[1,8,2],grid=3,k=3,steps=25",euclid,1,0.5,0.0,0.0,0.0,8.964704677014497e-05,0.9401090895955497,0.4999551764766149,-0.0023155861522927046,0.11555050744553635,0.12495741765278418,0.0,7.0,4967.0,78077.0
Random Forest,composite,current,current_univar_rare,rf,rare,1,0.5,0.1468367202156674,0.07965585659551176,0.937588081336823,0.6890912350801701,0.34838833969488625,0.6242484231283265,0.1290779187671926,0.1766238899872108,0.0617168937196895,4657.0,53807.0,310.0,24277.0
XGBoost,composite,current,current_univar_rare,xgb,rare,1,0.5,0.14803592684774378,0.08017414601473544,0.9639621501912623,0.7034987961682291,0.33641979024936486,0.6302316770115166,0.13741943504644144,0.1745751357455362,0.05936926744174276,4788.0,54932.0,179.0,23152.0
Random Forest,len,current,current_univar_rare,rf,rare,1,0.5,0.12758000112479614,0.06857928866181962,0.9134286289510771,0.789150145996619,0.2528687192207198,0.562139241477229,0.07320991508693825,0.12852509561227682,-0.008087739604713234,4537.0,61620.0,430.0,16464.0
XGBoost,len,current,current_univar_rare,xgb,rare,1,0.5,0.12396625177512322,0.06658789392602342,0.8963156835111737,0.7992290353977768,0.2423691466689143,0.5485433240566985,0.05811087675475305,0.08440160549087325,-0.018628079599924047,4452.0,62407.0,515.0,15677.0
KAN (pykan),idle,current,current_univar_avg_pool,falha_treino:ValueError,avg_pool,1,,,,,,,,,,,,,,
